idAAv,nom,genre
594,Ricky Rapper (Risto Räppääjä),Science-fiction
260,Wild Is the Wind,Fantastique
388,Man in the Wilderness,Drame
374,Au revoir les enfants,Fantastique
336,In a Glass Cage (Tras el cristal),Fantastique
465,American Teen,Horreur
1070,Young People,Super-héros
202,Crossfire Hurricane,Horreur
275,Romasanta: The Werewolf Hunt,Comédie
803,Balseros (Cuban Rafters),Comédie
463,Richard III,Culture
114,No Reservations,Livres
371,Prairie Love,Animation
322,Nocturna Artificialia,Super-héros
641,Bye-Bye,Romance
302,Fantastic Four,Livres
506,Wishmaster,Musique
796,"Yellow Sea, The (a.k.a. The Murderer) (Hwanghae)",Fantastique
295,Birthday Girl,Super-héros
391,"Holcroft Covenant, The",Romance
433,Ed,Super-héros
468,Captain January,Horreur
664,More American Graffiti,Musique
301,"Letter to Elia, A",Fantastique
672,"Untouchables, The",Livres
268,Citizen Koch,Animation
39,"Goodnight, Mister Tom",Culture
1058,Momma's Man,Fantastique
994,Imitation of Life,Science-fiction
607,Elf,Animation
602,Jesus of Montreal (Jésus de Montréal),Livres
1037,October Country,Livres
869,Nightmare,Horreur
1030,SOS - en segelsällskapsresa,Science-fiction
297,To Sir with Love,Science-fiction
45,I Don't Know How She Does It,Drame
766,In the Year of the Pig,Culture
1043,Seconds,Super-héros
224,Hounddog,Musique
233,Ed,Fantastique
910,Shadows (Cienie),Romance
802,"Clearing, The",Culture
174,Angels of the Universe (Englar alheimsins),Animation
332,Asphalt Playground (La cité rose),Livres
147,War Witch (Rebelle),Horreur
322,Riders,Horreur
339,Despicable Me,Science-fiction
609,What's Love Got to Do with It?,Thriller
1001,"Quarry, The",Culture
820,Mystery Road,Horreur
105,Soul Men,Thriller
96,Dream a Little Dream,Comédie
952,"Nibelungen: Siegfried, Die",Comédie
650,"Diaries of Vaslav Nijinsky, The",Romance
896,Transformers: Age of Extinction,Drame
792,Sydney (Hard Eight),Science-fiction
228,Invisible Agent,Super-héros
696,"Night Porter, The (Portiere di notte, Il)",Animation
680,The Well,Livres
664,Father and Guns (De père en flic),Drame
866,Out of the Blue,Super-héros
86,"Story of Marie and Julien, The (Histoire de Marie et Julien)",Science-fiction
630,Cat People,Thriller
846,Necessary Roughness,Super-héros
882,Dune,Super-héros
807,She Creature (Mermaid Chronicles Part 1: She Creature),Romance
649,"Toy, The",Fantastique
239,Girls! Girls! Girls!,Drame
786,"Campaign, The",Livres
644,Blood Creek (a.k.a. Town Creek),Drame
298,Underclassman,Livres
1046,Couples Retreat,Comédie
404,Baxter,Horreur
821,Video Games: The Movie,Comédie
661,"Garden of the Finzi-Continis, The (Giardino dei Finzi-Contini, Il)",Super-héros
438,Streets of Laredo,Culture
773,Night Train,Culture
374,"Horse Boy, The",Science-fiction
452,"Tillman Story, The",Drame
229,Legally Blonde,Thriller
659,"Good Life, The",Livres
509,Lili Marleen,Fantastique
773,"Prophet, A (Un Prophète)",Romance
672,"Night Porter, The (Portiere di notte, Il)",Science-fiction
631,D.C. Cab,Animation
362,"Stendhal Syndrome, The (Sindrome di Stendhal, La)",Fantastique
732,Lone Wolf and Cub: Sword of Vengeance (Kozure Ôkami: Kowokashi udekashi tsukamatsuru),Thriller
404,Paths of Hate,Horreur
236,Hair,Livres
204,Looper,Livres
478,Bal (Honey),Horreur
846,"Donner Party, The",Romance
412,War Witch (Rebelle),Horreur
212,Ace Ventura: When Nature Calls,Livres
567,Peter Pan,Culture
754,It's Alive,Musique
425,"Student of Prague, The (a.k.a. Bargain with Satan, A) (Student von Prag, Der)",Comédie
654,Basic Instinct 2,Super-héros
637,Nixon,Livres
912,Reckless,Livres
1056,"'Human' Factor, The (Human Factor, The)",Horreur
313,Virgin Territory,Science-fiction
841,White Lightnin',Horreur
353,Dodgeball: A True Underdog Story,Fantastique
107,Turning Tide (En solitaire),Musique
992,Into the Wild,Thriller
468,Autumn Sonata (Höstsonaten),Thriller
551,Eight Crazy Nights (Adam Sandler's Eight Crazy Nights),Thriller
307,The Hyperboloid of Engineer Garin (Giperboloid inzhenera Garina),Musique
801,Slumdog Millionaire,Romance
354,Dead Tired (Grosse Fatigue),Super-héros
267,"SpongeBob Movie: Sponge Out of Water, The",Super-héros
457,Dead Again,Animation
864,Hush!,Fantastique
1038,Cobra Woman,Musique
803,Heavy Metal,Super-héros
426,Television Under the Swastika (Das Fernsehen unter dem Hakenkreuz),Livres
668,"Dance, Girl, Dance",Thriller
676,Nightwing,Super-héros
376,Yossi (Ha-Sippur Shel Yossi),Animation
839,"Act of Killing, The",Animation
178,Star Wars: Episode V - The Empire Strikes Back,Drame
48,Valentine's Day,Comédie
692,Syrup,Horreur
761,Finding Amanda,Comédie
710,Burke and Hare,Culture
305,Dead Presidents,Fantastique
14,"Funeral, The",Science-fiction
131,Fever,Culture
1063,Frankenstein Conquers the World,Musique
923,Dona Flor and Her Two Husbands (Dona Flor e Seus Dois Maridos),Horreur
768,And God Created Woman,Fantastique
395,Cry of the Banshee,Science-fiction
243,Around the World Under the Sea,Culture
100,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,Fantastique
11,The Beaver Trilogy,Livres
212,Moneyball,Culture
191,It Started in Naples,Horreur
84,Casa de los babys,Science-fiction
518,"Man with a Cloak, The",Animation
694,Barefoot Gen 2 (Hadashi no Gen II),Livres
128,Top Floor Left Wing (Dernier étage gauche gauche),Culture
340,Ethel,Musique
1038,Rosvo Roope,Culture
539,Skirt Day (La journée de la jupe),Thriller
118,"Manta, Manta",Drame
794,Up the River,Animation
105,As it is in Heaven (Så som i himmelen),Thriller
115,"Silent One, The",Drame
351,Forbidden Zone,Livres
366,Love Crime (Crime d'amour),Super-héros
752,Mike Birbiglia: What I Should Have Said Was Nothing,Drame
743,Win/win,Animation
649,Drive Angry,Fantastique
303,Trancers III,Romance
301,Romance on the High Seas,Horreur
717,"Trans-Atlantic Tunnel (Tunnel, The)",Culture
644,Playing by Heart,Animation
351,King of Thorn (King of Thorns) (Ibara no O),Science-fiction
116,Fuck Up,Animation
819,Kismet,Science-fiction
458,"Maltese Falcon, The (a.k.a. Dangerous Female)",Fantastique
780,"Age of Innocence, The",Super-héros
131,Hannah Arendt,Animation
846,Enid Is Sleeping,Thriller
213,Scream of Fear (a.k.a. Taste of Fear),Horreur
78,Paintball,Super-héros
785,Circle of Friends,Culture
1020,"Man from Planet X, The",Livres
780,Four Sided Triangle,Musique
577,First Shot,Science-fiction
948,Burn Up!,Musique
596,Mujhse Dosti Karoge!,Comédie
1070,"What's Up, Scarlet?",Thriller
619,Highlander: Endgame (Highlander IV),Horreur
797,"Tomb of Ligeia, The",Fantastique
89,Kill for Me,Drame
75,"Agronomist, The",Livres
736,Sweet Rush (Tatarak),Thriller
991,Once Upon a Time in America,Culture
494,Falling in Love Again,Romance
1039,"Burning Bed, The",Thriller
1056,Pope Joan (Die Päpstin),Thriller
994,Daria: Is It College Yet?,Thriller
811,"Mistress of Spices, The",Drame
3,9th Company,Comédie
600,Reykjavik Whale Watching Massacre,Fantastique
879,Born Yesterday,Horreur
1067,Shogun Assassin,Comédie
192,Dirty Sanchez: The Movie,Horreur
254,"Unknown Known, The",Comédie
890,Things to Do in Denver When You're Dead,Drame
865,"Number 23, The",Fantastique
292,Bigger Than Life,Thriller
863,Aliens,Drame
548,"Liar, The (Valehtelija)",Super-héros
258,Cheerleader Camp,Animation
794,Black Widow,Super-héros
586,Bill Hicks: Relentless,Romance
662,Everything Put Together,Musique
626,Trail of the Pink Panther,Thriller
144,"Rite, The",Animation
436,Superdad,Thriller
409,"Corrina, Corrina",Fantastique
578,Terms and Conditions May Apply,Musique
644,State Property 2,Livres
12,Lupin the Third: The Secret of Mamo,Thriller
204,Django,Musique
229,Manito,Thriller
682,Teenage Dirtbag,Fantastique
1011,Stevie Nicks: Live at Red Rocks,Livres
176,Zeder,Drame
120,"Shock Doctrine, The",Fantastique
883,Complicit,Romance
96,"Mooring, The",Drame
562,Take Shelter,Culture
532,The Underneath,Drame
643,Night and Day (Bam gua nat),Drame
893,I Was Monty's Double,Fantastique
812,P.U.N.K.S,Super-héros
717,Full Speed (À toute vitesse),Musique
937,Rocks in my Pockets,Thriller
100,The Land Before Time XII: The Great Day of the Flyers,Thriller
294,Mike Birbiglia: What I Should Have Said Was Nothing,Comédie
203,Mother's Day,Fantastique
972,Let It Snow,Romance
53,Films to Keep You Awake: The Baby's Room (Películas para no dormir: La habitación del niño),Drame
224,Love Games,Comédie
432,Our Fathers,Musique
1021,Disney Princess Collection: Jasmine's Enchanted Tales: Jasmine's Wish,Thriller
183,For the Birds,Horreur
892,A Mulher Invisível,Animation
96,Easy to Love,Romance
37,"Rugrats Movie, The",Super-héros
104,Yellow,Drame
249,Wild Guitar,Fantastique
473,"Woman, The",Science-fiction
836,Kiss and Tell,Comédie
309,Television Under the Swastika (Das Fernsehen unter dem Hakenkreuz),Fantastique
42,Blood Ties,Comédie
1008,"Clink of Ice, The (a.k.a.: Sound of Ice Cubes, The) (Le bruit des glaçons)",Fantastique
245,Cookie,Drame
907,Die,Animation
415,"Billy Blazes, Esq.",Super-héros
94,Arsenal,Romance
872,Brief Encounter,Fantastique
726,Goal! III,Thriller
450,Three Colors: Red (Trois couleurs: Rouge),Super-héros
986,Hiding Out,Thriller
859,"Story of Qiu Ju, The (Qiu Ju da guan si)",Super-héros
934,Stage Fright (Deliria),Science-fiction
548,Romasanta: The Werewolf Hunt,Science-fiction
485,America: Imagine the World Without Her,Fantastique
634,"Arbor, The",Animation
591,Harry Potter and the Goblet of Fire,Romance
508,"Incredibly True Adventure of Two Girls in Love, The",Super-héros
711,Mighty Morphin Power Rangers: The Movie,Comédie
153,"20,000 Days on Earth",Romance
887,Police,Drame
878,Universal Soldier: Regeneration,Comédie
893,Grouse,Musique
142,Son of a Gun,Fantastique
634,"Amish Murder, An",Science-fiction
362,Bullet for a Badman (Renegade Posse),Drame
445,"Pancho, the Millionaire Dog",Comédie
35,Why Stop Now,Romance
1030,"Trou, Le (Hole, The) (Night Watch, The)",Animation
150,"Mysterious Lady, The",Horreur
353,Girl Most Likely,Fantastique
349,Heckler,Romance
303,1984,Romance
250,"Boogie (Boogie, el aceitoso)",Horreur
477,I Want You,Science-fiction
124,Necessary Roughness,Horreur
480,Going the Distance,Musique
459,Miracle on 34th Street,Musique
928,"Sixth of the World, A (Shestaya chast mira)",Animation
405,"Run, Simon, Run",Science-fiction
207,"Merry Jail, The (Das fidele Gefängnis)",Animation
950,Franz Kafka's a Country Doctor,Culture
580,Diaries Notes and Sketches (Walden),Fantastique
377,In Gold We Trust (600 kilos d'or pur),Romance
638,Gold of Rome (L'oro di Roma),Horreur
1038,Zombie High,Comédie
3,Life 2.0,Thriller
862,Gun Crazy (a.k.a. Deadly Is the Female),Livres
253,Love Field,Animation
654,Little Giants,Super-héros
1054,Visiting Hours,Drame
213,Hatfields & McCoys,Fantastique
85,Hysteria,Animation
940,Visions of Europe,Fantastique
531,Rentun Ruusu,Animation
932,Tie Xi Qu: West of the Tracks (Tiexi qu),Culture
69,Cry of the Banshee,Horreur
744,"Last of Mrs. Cheyney, The",Musique
617,Twelfth Night,Comédie
669,Jim Norton: Please Be Offended,Fantastique
226,Blind Chance (Przypadek),Thriller
44,Made in Jamaica,Science-fiction
1029,To Have and Have Not,Musique
607,"Son of No One, The",Thriller
433,Home,Livres
221,Resident Evil: Damnation,Culture
870,"World Without Thieves, A (Tian xia wu zei)",Culture
89,"Black Stallion Returns, The",Animation
167,Day Night Day Night,Musique
59,"Gambler, The (Játékos, A)",Livres
1056,"Assassination (Ansatsu) (Assassination, The) (Assassin, The)",Super-héros
497,"Fighting Seabees, The",Animation
22,"Parent Trap, The",Thriller
316,"Paradise, Hawaiian Style",Thriller
223,Cry Wolf,Thriller
197,Employees' Entrance,Fantastique
274,Werner - Gekotzt wird später,Culture
1018,"Land, The (Al-ard)",Thriller
284,Cast A Deadly Spell,Musique
589,Mortel transfert,Thriller
643,"Look of Silence, The",Culture
913,"Hijack That Went South, The (Kaappari)",Thriller
111,Wee Willie Winkie,Science-fiction
437,Lights in the Dusk (Laitakaupungin valot),Comédie
82,"Human Comedy, The",Animation
488,Shake Hands with the Devil,Comédie
992,Paper Man,Super-héros
848,Captive Heart: The James Mink Story,Thriller
180,A Promise,Drame
251,StreetDance 3D,Musique
459,"Five Heartbeats, The",Horreur
857,Pretty Cool,Culture
358,La petite reine,Thriller
1067,Company: Original Cast Album,Science-fiction
905,Diaries Notes and Sketches (Walden),Science-fiction
429,"Mill and the Cross, The",Drame
801,Zabriskie Point,Livres
787,"Kidnapping of the President, The",Horreur
826,"Secret, The",Romance
999,Bionicle 3: Web of Shadows,Super-héros
414,Love in the Time of Cholera,Animation
435,Fallout,Horreur
348,Boy,Animation
231,Over Your Dead Body,Culture
269,"Story Written with Water, A (Mizu de kakareta monogatari)",Culture
93,A Matador's Mistress,Livres
827,Meet John Doe,Drame
415,Away with Words (San tiao ren),Animation
794,Strike (Stachka),Livres
335,Chasing Liberty,Culture
58,"Man with a Cloak, The",Comédie
771,Miranda,Drame
787,Allan Quatermain and the Lost City of Gold,Drame
26,Computer Chess,Horreur
334,7th Floor,Culture
334,Shades of Fern (Stín kapradiny),Horreur
722,Arabian Nights,Super-héros
907,"Draughtsman's Contract, The",Animation
132,David and Bathsheba,Fantastique
625,Bad Girl Island (Sirens of Eleuthera) (Sirens of the Caribbean),Thriller
1055,Who's Afraid of Virginia Woolf?,Super-héros
928,North West Frontier,Science-fiction
224,"Crimson Rivers, The (Rivières pourpres, Les)",Science-fiction
463,Latcho Drom,Culture
735,On Any Sunday,Comédie
13,Tarzan Escapes,Science-fiction
1044,"Business, The",Livres
221,Sundays and Cybele (Les dimanches de Ville d'Avray),Romance
845,Summer School,Musique
957,"Maiden Heist, The",Romance
166,An American Hippie in Israel,Thriller
474,Tropical Malady (Sud pralad),Livres
461,"Captain's Paradise, The",Livres
177,"Secret Garden, The",Animation
667,Morphia (Morfiy),Horreur
803,Cold Around the Heart,Science-fiction
360,Scott Joplin,Livres
947,Moonrise,Romance
783,Vivacious Lady,Culture
544,If These Walls Could Talk 2,Horreur
967,Warriors of Virtue,Drame
447,Mulholland Falls,Horreur
491,Lover Come Back,Drame
890,I Capture the Castle,Horreur
250,Elvis,Thriller
560,Du côté de la côte,Science-fiction
995,Beginning of the End,Super-héros
107,Darkon,Livres
803,Strip Search,Drame
180,"Dangerous Profession, A",Livres
1003,"Snow on the Pines, The",Drame
358,Clue,Animation
980,Turbulence,Thriller
40,Kiss Me Again,Fantastique
393,Condition Red (Beyond the Law),Comédie
1003,My Wife is an Actress (Ma Femme est une Actrice),Livres
99,"Cat Came Back, The",Culture
28,Shenandoah,Musique
51,Mystery Men,Animation
97,"Holy Girl, The (Niña santa, La)",Fantastique
113,"Holcroft Covenant, The",Comédie
805,Electra Glide in Blue,Romance
560,Jail Bait,Animation
325,"Emperor and the Assassin, The (Jing ke ci qin wang)",Culture
801,"Crime of Father Amaro, The (Crimen del padre Amaro, El)",Science-fiction
379,Judge Priest,Animation
1070,Treasure Planet,Drame
148,Who Wants to Kill Jessie? (Kdo chce zabít Jessii?),Musique
997,Malice,Livres
304,Gloriously Wasted,Romance
58,Kwik Stop,Fantastique
47,Two Drifters (Odete),Livres
273,Net Worth,Comédie
1056,More Than Honey,Fantastique
607,G.I. Joe: The Revenge of Cobra,Horreur
744,Schizopolis,Livres
98,Underclassman,Animation
577,"Black Coal, Thin Ice (Bai ri yan huo)",Romance
371,Boats,Thriller
304,Lady Sings the Blues,Super-héros
735,Nixon,Super-héros
519,Predestination,Drame
645,The Trip to Squash Land,Super-héros
133,No Blade of Grass,Fantastique
250,Mentiras y gordas,Romance
586,"Line King: The Al Hirschfeld Story, The",Super-héros
927,Leaves of Grass,Livres
221,Fuhrer Ex (Führer EX),Horreur
97,Rush Hour 2,Horreur
754,Zombeavers,Animation
1054,Corto Maltese in Siberia (Corto Maltese - La cour secrète des Arcanes),Comédie
879,Thomas in Love (Thomas est Amoureux),Comédie
844,It's a Great Feeling,Romance
113,"Harder They Come, The",Super-héros
784,Bionicle 3: Web of Shadows,Drame
612,Village of the Giants,Comédie
1027,Bewitched,Culture
988,Aftershock,Animation
429,Manito,Animation
355,Breaking Away,Livres
48,Fanny,Science-fiction
176,"What's Up, Scarlet?",Musique
870,"3 Rooms of Melancholia, The (Melancholian 3 huonetta)",Thriller
316,"Secret Life of Words, The",Culture
601,Four Sided Triangle,Livres
869,"Evil Cult, The (Lord of the Wu Tang) (Yi tian tu long ji: Zhi mo jiao jiao zhu)",Livres
86,DiG!,Drame
451,Point of No Return,Science-fiction
261,Milagro Beanfield War,Super-héros
558,Robot Stories,Super-héros
1025,Willy Wonka & the Chocolate Factory,Romance
347,Danton,Super-héros
758,I Love Your Work,Drame
828,Angel-A,Culture
565,Spirit: Stallion of the Cimarron,Super-héros
96,Offspring ,Culture
50,Another Gay Movie,Comédie
177,All Night Long,Horreur
617,Nightwatching,Fantastique
850,Mass Appeal,Romance
148,Red Riding Hood,Animation
298,Road Games (a.k.a. Roadgames),Comédie
621,"Twice Upon a Yesterday (a.k.a. Man with Rain in His Shoes, The)",Animation
882,Crimetime,Musique
702,Graceland,Animation
486,"Virginity Hit, The",Drame
214,You've Been Trumped,Science-fiction
711,Make Your Move,Thriller
160,"Young Lieutenant, The (Le petit lieutenant)",Science-fiction
1055,Brainstorm (Bicho de Sete Cabeças),Drame
4,Maniacts,Horreur
21,Interkosmos,Horreur
197,Crossfire Hurricane,Comédie
439,Jerry Seinfeld: 'I'm Telling You for the Last Time',Musique
66,Yes Man,Super-héros
754,How to Murder Your Wife,Thriller
213,Compulsion,Livres
252,Liberty Stands Still,Fantastique
466,Sordid Lives,Romance
329,At the Earth's Core,Musique
849,Office Space,Culture
900,The Boy,Super-héros
534,Rosencrantz and Guildenstern Are Undead,Musique
730,Oscar,Drame
98,Here Without Me (Inja bedoone man),Comédie
110,Spooner,Science-fiction
630,Grumpy Cat's Worst Christmas Ever,Comédie
71,"Private Life of Don Juan, The",Science-fiction
155,"Viking, The",Comédie
23,Oranges and Sunshine,Comédie
696,Malcolm X,Animation
559,Awesome; I Fuckin Shot That!,Livres
527,The Diary of an Unknown Soldier,Horreur
1026,From Beginning to End (Do Começo ao Fim),Livres
49,Tears of April (Käsky),Romance
160,In Which We Serve,Comédie
743,Caroline?,Drame
476,There Goes My Heart,Fantastique
1033,Women Robbers (Diebinnen),Science-fiction
130,Practical Magic,Science-fiction
608,Pitch Perfect,Comédie
1024,Zombie High,Drame
145,Léon: The Professional (a.k.a. The Professional) (Léon),Thriller
233,"Sin of Harold Diddlebock, The",Thriller
88,Just Buried,Animation
731,Saving Mr. Banks,Super-héros
119,K-9,Horreur
1004,Ringers: Lord of the Fans,Animation
1021,Convoy,Science-fiction
293,Pitch Perfect,Thriller
263,"Vampire, The",Culture
1055,Great Balls of Fire!,Comédie
240,Capone,Culture
748,"Amityville Horror, The",Horreur
683,North West Frontier,Science-fiction
933,"Gold of Naples, The (L'oro di Napoli)",Super-héros
886,"Secret Garden, The",Culture
193,Samurai Assassin (Samurai),Culture
750,"Target Shoots First, The",Comédie
804,Two Loves,Super-héros
575,Mulholland Falls,Romance
1033,"Woman's Face, A",Romance
769,"Sleep, My Love",Horreur
725,Tormento,Super-héros
620,MR 73 (a.k.a. The Last Deadly Mission),Fantastique
997,Tora-san's Rise and Fall (Otoko wa tsurai yo: Torajiro aiaigasa),Musique
781,Don't Come Knocking,Super-héros
231,Housesitter,Animation
590,"Rocket from Calabuch, The (Calabuch)",Livres
846,"Hen, his wife",Livres
198,Bag of Bones,Culture
310,From B Movie to Cult Film: Western,Super-héros
920,Hotel Terminus: The Life and Times of Klaus Barbie (Hôtel Terminus),Horreur
692,Artois the Goat,Drame
438,Samurai I: Musashi Miyamoto (Miyamoto Musashi),Comédie
88,"Muppet Musicians of Bremen, The",Super-héros
470,Couples Retreat,Horreur
282,"Bridge, The",Science-fiction
75,Ski Patrol,Romance
621,The Last Word,Culture
764,"Scotland, Pa.",Drame
881,Lowlands (Tiefland),Livres
1010,Mr. Moto in Danger Island,Musique
741,Babylon 5: The Legend of the Rangers: To Live and Die in Starlight,Livres
691,They Drive by Night,Science-fiction
1011,Sleeper,Culture
1060,Moebius,Horreur
