idRE,genre_pref,prefere
539,Romance,Plan Cœur
545,Super-héros,Supergirl
548,Super-héros,Titans
549,Fantastique,Lucifer
551,Romance,The Kissing Booth
554,Romance,The Kissing Booth
555,Livres,1984
556,Science-fiction,Everything Everywhere All at Once
562,Musique,Daniel Caesar
567,Science-fiction,Everything Everywhere All at Once
570,Horreur,DAHMER
572,Drame,Élite
573,Animation,Arcane
574,Drame,Divines
575,Drame,Breaking Bad
576,Thriller,The Glory
585,Fantastique,Mercredi
590,Romance,Plan Cœur
594,Super-héros,Supergirl
595,Animation,Arcane
596,Horreur,Don't F**k With Cats
598,Musique,Omar Apollo
602,Fantastique,The Witcher
604,Comédie,Sex Education
606,Science-fiction,Umbrella Academy
607,Culture,Cuisine
608,Science-fiction,Stranger Things
610,Animation,Miraculous
613,Comédie,The Office
615,Musique,Erykah Badu
617,Livres,La Peste
619,Livres,Les Fleurs du Mal
623,Science-fiction,Umbrella Academy
624,Horreur,Split
627,Livres,L'Étranger
629,Thriller,Alice in Borderland
639,Animation,Steven Universe
640,Drame,Breaking Bad
642,Romance,Plan Cœur
643,Livres,Bel-Ami
645,Romance,Plan Cœur
651,Romance,Call Me by Your Name
655,Livres,L'Étranger
656,Super-héros,Titans
661,Comédie,Sex Education
662,Animation,Steven Universe
664,Horreur,Get Out
665,Comédie,Sex Education
667,Animation,Arcane
669,Culture,Art Contemporain
673,Drame,Élite
676,Romance,The Kissing Booth
681,Culture,Graffiti
684,Science-fiction,Stranger Things
687,Musique,Childish Gambino
688,Thriller,Berlin
695,Animation,Arcane
698,Comédie,The Office
700,Romance,Call Me by Your Name
701,Super-héros,Titans
703,Science-fiction,Black Mirror
704,Musique,Billie Eilish
707,Animation,Miraculous
714,Romance,Call Me by Your Name
715,Super-héros,The Umbrella Academy
717,Comédie,Big Mouth
718,Fantastique,Lucifer
719,Comédie,Emily in Paris
722,Science-fiction,Everything Everywhere All at Once
735,Musique,Syd
737,Musique,Yseult
738,Drame,ATHENA
739,Fantastique,Lucifer
740,Drame,Euphoria
741,Livres,Le Petit Prince
743,Fantastique,The Witcher
744,Thriller,Lupin
745,Animation,Comme des bêtes 2
746,Animation,Comme des bêtes 2
752,Culture,Mode
753,Thriller,Berlin
754,Animation,Arcane
757,Thriller,Parasite
758,Romance,Call Me by Your Name
759,Fantastique,Lucifer
761,Comédie,Work It
762,Culture,Architecture
769,Drame,ATHENA
770,Horreur,Get Out
771,Drame,Euphoria
773,Romance,Call Me by Your Name
788,Animation,Arcane
793,Culture,Danse
799,Romance,Call Me by Your Name
802,Horreur,Conjuring
803,Super-héros,Supergirl
804,Livres,Les Fleurs du Mal
805,Animation,Steven Universe
810,Drame,ATHENA
811,Livres,Bel-Ami
813,Livres,Norwegian Wood
817,Drame,ATHENA
818,Comédie,Work It
819,Fantastique,Mercredi
825,Comédie,Big Mouth
826,Culture,Graffiti
827,Drame,Maid
831,Romance,Call Me by Your Name
842,Culture,Design
847,Comédie,Big Mouth
855,Horreur,Get Out
866,Comédie,The Office
870,Thriller,Berlin
873,Science-fiction,Stranger Things
877,Thriller,Parasite
879,Culture,Mode
883,Culture,Danse
886,Science-fiction,Black Mirror
890,Animation,Comme des bêtes 2
894,Musique,WILLOW
895,Romance,Plan Cœur
896,Comédie,Sex Education
898,Animation,Demon Slayer
899,Thriller,Lupin
900,Comédie,Emily in Paris
901,Musique,Rex Orange County
902,Culture,Mode
905,Culture,Art Contemporain
907,Drame,Maid
914,Culture,Tatouage
920,Science-fiction,Everything Everywhere All at Once
922,Musique,WILLOW
925,Super-héros,Supergirl
927,Musique,Pharrell Williams
928,Thriller,The Glory
929,Science-fiction,Everything Everywhere All at Once
932,Romance,Call Me by Your Name
934,Super-héros,Titans
937,Horreur,Split
941,Comédie,The Office
945,Horreur,Get Out
946,Thriller,Parasite
947,Culture,Mode
949,Livres,La Peste
952,Fantastique,Mercredi
955,Horreur,Split
956,Thriller,Berlin
962,Animation,Comme des bêtes 2
964,Horreur,Get Out
968,Thriller,Lupin
973,Fantastique,The Witcher
974,Romance,Plan Cœur
975,Comédie,Emily in Paris
976,Thriller,Alice in Borderland
977,Thriller,Berlin
978,Drame,Maid
984,Science-fiction,Umbrella Academy
988,Thriller,Parasite
991,Comédie,Big Mouth
994,Fantastique,The Witcher
997,Fantastique,Mercredi
998,Science-fiction,Stranger Things
1001,Science-fiction,Everything Everywhere All at Once
1002,Animation,Comme des bêtes 2
1007,Thriller,Alice in Borderland
1008,Culture,Graffiti
1011,Romance,The Kissing Booth
1012,Animation,Miraculous
1014,Science-fiction,Stranger Things
1020,Science-fiction,Black Mirror
1021,Animation,Demon Slayer
1025,Romance,The Kissing Booth
1026,Romance,Plan Cœur
1027,Culture,Street Art
1028,Thriller,Lupin
1033,Fantastique,Mercredi
1036,Musique,Daniel Caesar
1046,Animation,Demon Slayer
1048,Musique,Kanye West
1051,Animation,Comme des bêtes 2
1052,Livres,Norwegian Wood
1055,Romance,Plan Cœur
1060,Culture,Tatouage
1062,Fantastique,The Witcher
1063,Science-fiction,Black Mirror
1064,Super-héros,Titans
1065,Science-fiction,Stranger Things
1073,Super-héros,Supergirl
1075,Culture,Cuisine
1076,Livres,1984
1077,Musique,"Tyler, The Creator"
1079,Culture,Graffiti
1080,Romance,Plan Cœur
1082,Science-fiction,Everything Everywhere All at Once
1086,Musique,Anderson .Paak
1094,Comédie,Sex Education
1097,Horreur,Get Out
1101,Culture,Graffiti
1102,Horreur,Don't F**k With Cats
1103,Horreur,Don't F**k With Cats
1105,Thriller,Berlin
1106,Drame,ATHENA
1111,Drame,ATHENA
1112,Romance,The Kissing Booth
1115,Super-héros,Titans
1117,Horreur,Don't F**k With Cats
1120,Fantastique,Mercredi
1121,Thriller,Alice in Borderland
1125,Livres,Norwegian Wood
1128,Super-héros,The Umbrella Academy
1129,Comédie,Work It
1130,Culture,Street Art
1135,Science-fiction,Snowpiercer
1142,Drame,Euphoria
1143,Fantastique,Lucifer
1145,Fantastique,Mercredi
1146,Drame,Divines
1147,Fantastique,The Witcher
1152,Fantastique,Lucifer
1156,Super-héros,Titans
1157,Drame,Divines
1158,Animation,Comme des bêtes 2
1159,Horreur,DAHMER
1162,Science-fiction,Everything Everywhere All at Once
1166,Animation,Arcane
1167,Science-fiction,Snowpiercer
1173,Comédie,Big Mouth
1174,Science-fiction,Black Mirror
1177,Super-héros,Supergirl
1181,Livres,Les Fleurs du Mal
1184,Horreur,DAHMER
1185,Science-fiction,Black Mirror
1186,Fantastique,The Witcher
1189,Animation,Steven Universe
1191,Horreur,Split
1193,Science-fiction,Stranger Things
1194,Science-fiction,Snowpiercer
1196,Drame,Divines
1199,Livres,Les Fleurs du Mal
1204,Thriller,The Glory
1207,Comédie,The Office
1209,Culture,Street Art
1212,Animation,Arcane
1213,Super-héros,Supergirl
1214,Livres,La Peste
1215,Thriller,Alice in Borderland
1218,Science-fiction,Everything Everywhere All at Once
1221,Livres,Les Fleurs du Mal
1222,Livres,Le Petit Prince
1226,Super-héros,The Umbrella Academy
1230,Romance,Plan Cœur
1234,Fantastique,Mercredi
1239,Horreur,Get Out
1242,Romance,Plan Cœur
1244,Comédie,Work It
1246,Animation,Miraculous
1249,Science-fiction,Everything Everywhere All at Once
1253,Livres,Harry Potter
1259,Romance,Call Me by Your Name
1260,Horreur,Conjuring
1264,Animation,Steven Universe
1267,Animation,Demon Slayer
1271,Comédie,The Office
1273,Romance,The Kissing Booth
1274,Horreur,Conjuring
1275,Fantastique,Lucifer
1280,Livres,Les Fleurs du Mal
1282,Drame,Maid
1283,Musique,Anderson .Paak
1285,Culture,Tatouage
1286,Romance,The Kissing Booth
1287,Horreur,Split
1289,Drame,Maid
1293,Fantastique,The Witcher
1294,Thriller,Lupin
1295,Fantastique,Mercredi
1296,Animation,Demon Slayer
1297,Drame,Élite
1298,Fantastique,Mercredi
1303,Livres,Les Fleurs du Mal
1304,Science-fiction,Everything Everywhere All at Once
1309,Culture,Danse
1310,Animation,Arcane
1312,Thriller,Parasite
1313,Comédie,The Office
1314,Romance,Plan Cœur
1316,Science-fiction,Everything Everywhere All at Once
1319,Livres,L'Étranger
1322,Drame,ATHENA
1330,Animation,Comme des bêtes 2
1332,Culture,Architecture
1335,Musique,Rex Orange County
1341,Culture,Tatouage
1342,Musique,Tame Impala
1343,Culture,Graffiti
1345,Musique,Nas
1347,Drame,Euphoria
1349,Animation,Demon Slayer
1355,Super-héros,Supergirl
1358,Fantastique,Mercredi
1359,Culture,Danse
1361,Science-fiction,Umbrella Academy
1364,Comédie,The Office
1368,Musique,GoldLink
1369,Romance,Call Me by Your Name
1370,Musique,Erykah Badu
1372,Culture,Design
1373,Thriller,Alice in Borderland
1374,Culture,Tatouage
1379,Romance,Call Me by Your Name
1383,Super-héros,The Umbrella Academy
1385,Animation,Arcane
1395,Fantastique,The Witcher
1400,Drame,Breaking Bad
1402,Comédie,The Office
1404,Animation,Miraculous
1408,Horreur,Conjuring
1414,Super-héros,The Umbrella Academy
1416,Culture,Danse
1418,Science-fiction,Everything Everywhere All at Once
1419,Thriller,The Glory
1420,Culture,Graffiti
1421,Musique,GoldLink
1423,Science-fiction,Snowpiercer
1424,Livres,Norwegian Wood
1427,Livres,1984
1431,Romance,The Kissing Booth
1434,Romance,Plan Cœur
1436,Horreur,DAHMER
1437,Comédie,The Office
1438,Comédie,Work It
1442,Animation,Demon Slayer
1446,Super-héros,The Umbrella Academy
1447,Livres,La Peste
1449,Animation,Demon Slayer
1453,Thriller,Parasite
1458,Drame,ATHENA
1459,Culture,Danse
1460,Super-héros,The Umbrella Academy
1462,Comédie,Work It
1464,Musique,Kanye West
1466,Drame,Breaking Bad
1467,Animation,Steven Universe
1468,Culture,Architecture
1476,Animation,Miraculous
1479,Science-fiction,Umbrella Academy
1480,Culture,Art Contemporain
1482,Culture,Danse
1483,Musique,Steve Lacy
1484,Drame,ATHENA
1485,Fantastique,Mercredi
1487,Science-fiction,Everything Everywhere All at Once
1488,Fantastique,Lucifer
1492,Thriller,Berlin
1494,Thriller,Parasite
1497,Culture,Danse
1508,Culture,Cuisine
1512,Musique,Syd
1513,Science-fiction,Snowpiercer
1514,Romance,Call Me by Your Name
1517,Super-héros,Supergirl
1518,Animation,Comme des bêtes 2
1519,Comédie,Big Mouth
1521,Drame,ATHENA
1522,Romance,The Kissing Booth
1524,Animation,Miraculous
1530,Super-héros,Supergirl
1531,Super-héros,The Umbrella Academy
1539,Musique,Erykah Badu
1540,Musique,Omar Apollo
1546,Science-fiction,Snowpiercer
1548,Drame,Divines
1553,Science-fiction,Black Mirror
1556,Fantastique,Mercredi
1558,Romance,The Kissing Booth
1559,Musique,PinkPantheress
1563,Science-fiction,Umbrella Academy
1565,Musique,beabadoobee
1567,Animation,Comme des bêtes 2
1574,Musique,Rex Orange County
1579,Horreur,Get Out
1581,Fantastique,Lucifer
1587,Horreur,Don't F**k With Cats
1588,Super-héros,Supergirl
1589,Musique,Pharrell Williams
1590,Drame,Maid
1591,Horreur,Get Out
1593,Drame,ATHENA
1597,Comédie,The Office
1609,Musique,Daniel Caesar
1611,Science-fiction,Black Mirror
1615,Livres,La Peste
1617,Horreur,DAHMER
1620,Thriller,Berlin
1625,Super-héros,The Umbrella Academy
1627,Animation,Demon Slayer
1629,Comédie,Big Mouth
1630,Livres,L'Étranger
1640,Livres,1984
1643,Horreur,Split
1649,Science-fiction,Umbrella Academy
1651,Romance,The Kissing Booth
1653,Drame,Élite
1654,Science-fiction,Everything Everywhere All at Once
1662,Horreur,Split
1663,Animation,Miraculous
1665,Drame,Élite
1666,Science-fiction,Snowpiercer
1667,Musique,Daniel Caesar
1672,Musique,Jungle
1674,Musique,Sophie Ellis-Bextor
1676,Comédie,Work It
1685,Animation,Miraculous
1687,Fantastique,Mercredi
1688,Drame,Divines
1690,Romance,Call Me by Your Name
1698,Fantastique,Mercredi
1699,Thriller,Lupin
1703,Musique,Pharrell Williams
1704,Comédie,Big Mouth
1709,Comédie,Work It
1714,Romance,Plan Cœur
1716,Drame,Breaking Bad
1718,Comédie,Work It
1721,Comédie,The Office
1726,Romance,Call Me by Your Name
1729,Science-fiction,Everything Everywhere All at Once
1733,Fantastique,Lucifer
1734,Fantastique,Mercredi
1735,Science-fiction,Black Mirror
1737,Livres,L'Étranger
1739,Musique,Billie Eilish
1741,Thriller,Lupin
1743,Romance,Plan Cœur
1744,Comédie,Emily in Paris
1746,Horreur,Get Out
1750,Super-héros,Supergirl
1755,Romance,The Kissing Booth
1757,Romance,Plan Cœur
1759,Drame,ATHENA
1763,Romance,The Kissing Booth
1766,Thriller,Alice in Borderland
1767,Livres,Norwegian Wood
1769,Livres,1984
1772,Horreur,Conjuring
1774,Horreur,DAHMER
1777,Drame,Breaking Bad
1782,Science-fiction,Umbrella Academy
1785,Romance,The Kissing Booth
1789,Drame,Euphoria
1792,Super-héros,Titans
1793,Fantastique,Mercredi
1794,Drame,ATHENA
1795,Drame,Élite
1796,Culture,Street Art
1798,Comédie,Work It
1800,Horreur,Get Out
1801,Animation,Steven Universe
1802,Culture,Graffiti
1806,Comédie,Big Mouth
1807,Comédie,The Office
1809,Animation,Steven Universe
1810,Science-fiction,Umbrella Academy
1812,Fantastique,The Witcher
1814,Super-héros,Supergirl
1821,Comédie,Work It
1825,Super-héros,Titans
1827,Culture,Art Contemporain
1829,Fantastique,Lucifer
1835,Thriller,Berlin
1836,Super-héros,Titans
1837,Fantastique,The Witcher
1838,Thriller,Parasite
1840,Horreur,Conjuring
1841,Science-fiction,Snowpiercer
1842,Drame,Élite
1843,Livres,L'Étranger
1845,Horreur,Don't F**k With Cats
1847,Romance,Call Me by Your Name
1849,Livres,Harry Potter
1852,Thriller,Alice in Borderland
1854,Animation,Steven Universe
1859,Fantastique,Mercredi
1861,Culture,Mode
1865,Drame,Breaking Bad
1869,Super-héros,Supergirl
1870,Livres,Les Fleurs du Mal
1876,Thriller,The Glory
1877,Livres,Norwegian Wood
1879,Livres,La Peste
1882,Horreur,Split
1883,Science-fiction,Umbrella Academy
1885,Super-héros,Titans
1891,Musique,Steve Lacy
1894,Horreur,DAHMER
1895,Musique,WILLOW
1896,Super-héros,Supergirl
1897,Animation,Demon Slayer
1898,Romance,Plan Cœur
1899,Musique,Rex Orange County
1903,Comédie,Sex Education
1904,Romance,Plan Cœur
1905,Animation,Miraculous
1907,Super-héros,Titans
1909,Livres,Bel-Ami
1916,Animation,Steven Universe
1919,Livres,L'Étranger
1924,Super-héros,Titans
1928,Comédie,Emily in Paris
1931,Drame,Breaking Bad
1934,Culture,Architecture
1943,Drame,Breaking Bad
1944,Science-fiction,Black Mirror
1945,Musique,Steve Lacy
1948,Livres,Norwegian Wood
1953,Fantastique,Mercredi
1954,Horreur,DAHMER
1955,Super-héros,The Umbrella Academy
1959,Musique,Tame Impala
1963,Musique,Jungle
1964,Musique,Billie Eilish
1965,Romance,Call Me by Your Name
1967,Musique,Amy Winehouse
1968,Musique,Sophie Ellis-Bextor
1970,Romance,Call Me by Your Name
1971,Romance,Call Me by Your Name
1978,Livres,La Peste
1980,Musique,PinkPantheress
1981,Science-fiction,Black Mirror
1985,Comédie,Work It
1986,Fantastique,Mercredi
1987,Horreur,DAHMER
1995,Thriller,Berlin
2001,Culture,Design
2002,Animation,Demon Slayer
2006,Science-fiction,Stranger Things
2009,Horreur,Get Out
2013,Romance,Call Me by Your Name
2018,Livres,L'Étranger
2021,Science-fiction,Snowpiercer
2031,Thriller,Alice in Borderland
2033,Horreur,Get Out
2036,Musique,beabadoobee
2040,Drame,Divines
2041,Science-fiction,Black Mirror
2042,Livres,Les Fleurs du Mal
2050,Horreur,DAHMER
2053,Livres,Sapiens
2054,Culture,Architecture
2055,Science-fiction,Umbrella Academy
2057,Science-fiction,Everything Everywhere All at Once
2061,Thriller,Lupin
2062,Animation,Comme des bêtes 2
2065,Thriller,Lupin
2067,Livres,Sapiens
2070,Livres,L'Étranger
2071,Science-fiction,Everything Everywhere All at Once
2073,Horreur,DAHMER
2078,Livres,1984
2079,Science-fiction,Stranger Things
2080,Horreur,DAHMER
2082,Drame,Divines
2083,Super-héros,The Umbrella Academy
2084,Drame,Maid
2086,Thriller,Berlin
2087,Musique,Syd
2090,Horreur,DAHMER
2092,Culture,Mode
2094,Super-héros,Titans
2095,Horreur,Conjuring
2100,Thriller,Alice in Borderland
2102,Livres,Harry Potter
2105,Comédie,Sex Education
2111,Thriller,Alice in Borderland
2114,Comédie,Sex Education
2118,Drame,Divines
2121,Fantastique,The Witcher
2122,Fantastique,Lucifer
2123,Thriller,Lupin
2131,Drame,ATHENA
2133,Super-héros,The Umbrella Academy
2135,Horreur,Get Out
2136,Musique,Yseult
2137,Drame,Divines
2138,Horreur,Get Out
2139,Fantastique,Lucifer
2140,Musique,Kali Uchis
2141,Science-fiction,Stranger Things
2143,Super-héros,Supergirl
2144,Fantastique,Mercredi
2145,Culture,Graffiti
2147,Science-fiction,Everything Everywhere All at Once
2148,Musique,WILLOW
2149,Drame,Maid
2151,Thriller,The Glory
2154,Fantastique,Mercredi
2155,Horreur,Split
2156,Culture,Tatouage
2159,Drame,ATHENA
2162,Fantastique,Mercredi
2163,Romance,The Kissing Booth
2173,Musique,Pharrell Williams
2175,Horreur,DAHMER
2176,Comédie,Big Mouth
2178,Thriller,Parasite
2180,Horreur,Don't F**k With Cats
2181,Romance,Plan Cœur
2183,Culture,Art Contemporain
2185,Culture,Graffiti
2189,Culture,Architecture
2194,Horreur,Split
2195,Horreur,DAHMER
2196,Horreur,Don't F**k With Cats
2202,Musique,Omar Apollo
2204,Drame,Euphoria
2208,Super-héros,Supergirl
2216,Musique,beabadoobee
2220,Culture,Danse
2224,Comédie,The Office
2227,Drame,Élite
2228,Thriller,Parasite
2229,Romance,Call Me by Your Name
2231,Livres,Bel-Ami
2233,Fantastique,Mercredi
2240,Horreur,Conjuring
2241,Comédie,Big Mouth
2251,Culture,Design
2257,Thriller,Parasite
2262,Comédie,Sex Education
2263,Comédie,Work It
2265,Horreur,DAHMER
2267,Musique,Kanye West
2269,Horreur,Don't F**k With Cats
2271,Livres,Norwegian Wood
2274,Livres,Bel-Ami
2281,Livres,La Peste
2282,Livres,Bel-Ami
2288,Romance,Call Me by Your Name
2290,Animation,Steven Universe
2296,Livres,Sapiens
2301,Fantastique,Lucifer
2304,Horreur,DAHMER
2308,Fantastique,Mercredi
2311,Drame,ATHENA
2312,Fantastique,Mercredi
2313,Thriller,Alice in Borderland
2316,Animation,Demon Slayer
2318,Livres,1984
2320,Drame,Divines
2321,Fantastique,Lucifer
2322,Thriller,Lupin
2327,Animation,Arcane
2328,Musique,Sophie Ellis-Bextor
2330,Thriller,Alice in Borderland
2337,Drame,Divines
2343,Drame,Maid
2345,Fantastique,Lucifer
2348,Drame,Euphoria
2350,Animation,Arcane
2354,Super-héros,The Umbrella Academy
2358,Livres,Le Petit Prince
2359,Romance,The Kissing Booth
2363,Drame,Breaking Bad
2364,Horreur,Get Out
2366,Science-fiction,Everything Everywhere All at Once
2368,Comédie,Big Mouth
2371,Horreur,Don't F**k With Cats
2373,Comédie,Emily in Paris
2377,Comédie,Work It
2378,Romance,Plan Cœur
2381,Culture,Graffiti
2384,Livres,1984
2385,Romance,The Kissing Booth
2387,Drame,Élite
2390,Livres,Bel-Ami
2391,Animation,Comme des bêtes 2
2392,Animation,Comme des bêtes 2
2395,Science-fiction,Black Mirror
2396,Fantastique,Mercredi
2398,Livres,1984
2399,Romance,Plan Cœur
2405,Romance,Plan Cœur
2408,Thriller,Lupin
2409,Thriller,The Glory
2412,Fantastique,Lucifer
2413,Musique,"Tyler, The Creator"
2414,Musique,Amy Winehouse
2415,Animation,Comme des bêtes 2
2421,Science-fiction,Black Mirror
2425,Thriller,Berlin
2429,Drame,Euphoria
2430,Romance,Call Me by Your Name
2431,Livres,Le Petit Prince
2433,Drame,Euphoria
2434,Horreur,Get Out
2435,Science-fiction,Stranger Things
2443,Science-fiction,Umbrella Academy
2444,Drame,ATHENA
2445,Comédie,The Office
2451,Drame,Élite
2456,Culture,Mode
2457,Culture,Design
2467,Comédie,Big Mouth
2469,Livres,Harry Potter
2476,Livres,Harry Potter
2480,Drame,Breaking Bad
2481,Comédie,Big Mouth
2483,Musique,Amy Winehouse
2484,Fantastique,Mercredi
2485,Horreur,Split
2486,Livres,Les Fleurs du Mal
2488,Livres,Les Fleurs du Mal
2490,Fantastique,Mercredi
2493,Fantastique,The Witcher
2496,Romance,The Kissing Booth
2497,Romance,Call Me by Your Name
2498,Musique,KAYTRANADA
2500,Musique,Nas
2502,Animation,Miraculous
2503,Animation,Comme des bêtes 2
2506,Comédie,Work It
2508,Musique,Jungle
2510,Livres,Le Petit Prince
2512,Thriller,Lupin
2514,Drame,Breaking Bad
2518,Fantastique,The Witcher
2524,Thriller,Alice in Borderland
2529,Musique,WILLOW
2530,Livres,Bel-Ami
2531,Romance,The Kissing Booth
2534,Musique,Rex Orange County
2541,Super-héros,Supergirl
2543,Livres,1984
2544,Livres,L'Étranger
2548,Fantastique,Lucifer
2552,Horreur,DAHMER
2554,Super-héros,The Umbrella Academy
2555,Horreur,DAHMER
2557,Livres,Norwegian Wood
2558,Livres,Bel-Ami
2559,Culture,Art Contemporain
2560,Romance,Plan Cœur
2561,Super-héros,Titans
2564,Thriller,Alice in Borderland
2566,Drame,Maid
2570,Romance,Call Me by Your Name
2571,Super-héros,The Umbrella Academy
2572,Musique,Aminé
2573,Musique,Pharrell Williams
2574,Romance,Call Me by Your Name
2579,Livres,Les Fleurs du Mal
2585,Animation,Demon Slayer
2586,Romance,The Kissing Booth
2587,Science-fiction,Black Mirror
2594,Romance,The Kissing Booth
2606,Culture,Architecture
2611,Musique,Pharrell Williams
2613,Fantastique,The Witcher
2616,Animation,Demon Slayer
2622,Horreur,DAHMER
2623,Thriller,Berlin
2624,Horreur,Split
2631,Drame,ATHENA
2633,Fantastique,The Witcher
2636,Thriller,Lupin
2638,Animation,Miraculous
2643,Science-fiction,Everything Everywhere All at Once
2644,Comédie,Big Mouth
2645,Culture,Cuisine
2646,Animation,Steven Universe
2647,Culture,Architecture
2650,Science-fiction,Snowpiercer
2652,Science-fiction,Black Mirror
2653,Animation,Steven Universe
2654,Fantastique,Mercredi
2656,Thriller,Lupin
2658,Fantastique,Mercredi
2661,Fantastique,Lucifer
