idU,nom_reseau,pseudo
606,Audible,hwathan7f
68,Twitch,mdelle7g
665,TikTok,gdarbon7h
323,McDo,ekobieriecki7i
97,Burger King,pdomnick7j
58,Louis Vuitton,mandreev7k
443,TF1+,scroston7l
976,Hermes,codell7m
375,Amazon,sdanilchev7n
388,Paramount+,bphlippi7o
510,H&M,fparker7p
923,KFC,sfay7q
802,Strava,cbolden7r
730,Strava,tmceneny7s
647,McDo,kragg7t
889,Audible,scornick7u
621,Strava,rkemston7v
541,McDo,ssnaddon7w
514,Louis Vuitton,cdenizet7x
657,Uber Eats,pfligg7y
19,The Fork,cskittrell7z
429,Strava,cbiddles80
123,Audible,egame81
367,"",mmorad82
310,M6,mcowx83
436,Uber Eats,psolway84
445,HBO,imaskall85
863,Twitter,mbakhrushkin86
984,Balenciaga,tmcgraffin87
7,Vinted,mspaven88
590,Youtube,abachmann89
689,Youtube,nquigg8a
82,Strava,dayree8b
987,Hermes,gfuentez8c
873,Paramount+,ageertsen8d
988,TikTok,bajam8e
470,Netflix,cfurtado8f
687,"",hpuleque8g
414,HBO,ayarnley8h
449,Balenciaga,twilleman8i
689,LetterBox,bganley8j
590,Netflix,itomasek8k
199,Emporio Armani,mpidgin8l
712,TikTok,fhoff8m
590,LetterBox,trollings8n
843,TikTok,aoxenbury8o
671,Audible,criggulsford8p
672,HBO,rraithbie8q
275,Vinted,tmoreland8r
462,Netflix,bchomicki8s
834,Twitch,sdelazenne8t
18,Youtube,gfebry8u
470,KFC,jlangeren8v
450,Amazon,jgurnett8w
170,Foodvisor,adehoogh8x
715,Foodvisor,dyetton8y
208,The Fork,ahowells8z
179,Louis Vuitton,rcordelet90
187,Twitter,creely91
590,Paramount+,danniwell92
228,The Fork,aclaasen93
645,LetterBox,hskitral94
739,H&M,tlegalle95
714,KFC,bjanuaryst96
740,The Fork,rronchi97
739,Emporio Armani,lforsbey98
482,Ticketmaster,amines99
843,Uber Eats,bwiersma9a
275,Amazon,ckingswood9b
168,LetterBox,dosharry9c
326,Vinted,fcahey9d
381,Netflix,lgilderoy9e
771,Burger King,emingardi9f
731,Audible,clarder9g
153,Vinted,adumpleton9h
379,Netflix,ctippett9i
513,Instagram,bizkovicz9j
846,Foodvisor,fsalmon9k
420,Emporio Armani,washtonhurst9l
963,Amazon,bmanach9m
818,Youtube,dkroin9n
231,Shein,jwillerson9o
735,Ticketmaster,ngounot9p
621,Ticketmaster,sogrady9q
824,Foodvisor,ianthill9r
401,Strava,gabsolon9s
282,H&M,mschule9t
701,Burger King,bbleiman9u
6,Hermes,etravis9v
522,Audible,sjakeman9w
296,TikTok,esarjent9x
818,Emporio Armani,fglover9y
498,TikTok,sleleu9z
568,Audible,kreadwinga0
243,Foodvisor,alightwinga1
8,Amazon,ibaystona2
266,Foodvisor,obeenhama3
721,Facebook,aloggiea4
963,TikTok,hthreddera5
130,Netflix,arubrowa6
45,Youtube,mhebblethwaitea7
211,Facebook,cchappellea8
516,Netflix,askitcha9
134,Uber Eats,dchetwindaa
471,TikTok,adeeneyab
852,KFC,ldalbyac
84,Emporio Armani,clarnad
292,Twitch,ostiellae
121,Ticketmaster,ekerfootaf
886,Shein,rscammondenag
767,Shein,cszymanskiah
793,Ticketmaster,lsibbitai
29,TF1+,clarimeraj
681,Vinted,cbulchak
974,Ticketmaster,akemberal
293,Ticketmaster,qbrutonam
679,H&M,tbresnenan
820,H&M,yhousonao
276,Facebook,mdudingap
464,M6,dwaterhousaq
287,H&M,rbubbinsar
660,Hermes,smacnameeas
316,TikTok,rstaintonat
269,Shein,basplinau
521,Balenciaga,asalsburyav
848,Facebook,tmantrupaw
777,Amazon,tgarralsax
967,Twitter,cwestpfelay
784,HBO,jpollastrinoaz
57,Vinted,rnittib0
792,Twitch,ktidbaldb1
72,The Fork,bjandlb2
391,Strava,ldurtnalb3
436,Emporio Armani,ameadeb4
488,iMDB,uellswortheb5
207,The Fork,bgettyb6
919,HBO,smcnultyb7
710,Foodvisor,cgatherb8
582,LetterBox,cpetrovykhb9
837,Facebook,dkierba
8,Emporio Armani,sduredenbb
661,Twitter,kgherardescibc
205,The Fork,npitcherbd
825,Audible,sspibybe
554,Uber Eats,cdounbarebf
537,TikTok,rvanderweedenburgbg
286,Paramount+,tphilliphsbh
806,Uber Eats,iosheilsbi
668,Shein,mleafebj
778,The Fork,cinglesfieldbk
302,Shein,jpalffybl
62,TikTok,uscrivinbm
230,H&M,aaleixobn
129,H&M,sburroughesbo
111,Balenciaga,atorrejonbp
360,McDo,lfeatherbiebq
980,Vinted,krubicabr
704,McDo,dcolebournebs
341,Amazon,tastybt
182,Paramount+,rantoszewskibu
478,Vinted,mmichelottibv
227,Uber Eats,hkornelukbw
867,Foodvisor,rweldsbx
631,TF1+,tebblesby
361,Twitch,vsykesbz
142,Twitter,rmoralesc0
361,Strava,celfordc1
73,Audible,vguestc2
545,Uber Eats,aduddingc3
863,Audible,adifriscoc4
595,Vinted,xpechanc5
529,Ticketmaster,dperettc6
655,McDo,bmowburyc7
421,Instagram,jmarklundc8
72,TikTok,byegorkinc9
465,Shein,kidaleca
485,LetterBox,pmattingleycb
284,Twitch,hpolkcc
593,McDo,sjackalincd
659,Instagram,hcaddiesce
623,HBO,ccurreycf
12,Instagram,pjirucg
30,McDo,mberefordch
436,Vinted,smatheyci
952,Ticketmaster,kfanshawcj
584,Twitch,kjanosck
266,Strava,ccustardcl
454,Paramount+,mastoncm
299,Netflix,jpowlettcn
700,The Fork,fvangoco
191,Strava,nconklingcp
737,Paramount+,lberzonscq
593,Ticketmaster,ddrippcr
400,Twitch,mshankcs
195,Instagram,malejandroct
546,LetterBox,stomaszczykcu
317,HBO,hheindlecv
371,"",alardiercw
343,McDo,amcmurrayacx
169,Vinted,amagogcy
180,HBO,kkitchercz
660,LetterBox,psherynd0
72,Twitter,gfilinkovd1
1,Burger King,dstevanid2
532,The Fork,dpriestmand3
513,HBO,gledekerd4
47,Audible,knorsterd5
528,TF1+,mgustusd6
439,Amazon,mpapaminasd7
59,Strava,abaynhamd8
586,"",abaloghd9
225,TikTok,aashfieldda
306,Netflix,kguicharddb
566,Paramount+,nmassondc
471,M6,mclivedd
762,Burger King,agornalde
783,Ticketmaster,kokeeffedf
637,Hermes,nhoverdg
92,Instagram,dpenninidh
112,"",cgillaspydi
57,Burger King,rwoollcottdj
469,Twitter,ialeksichdk
432,HBO,dguestdl
641,Youtube,bcleeverdm
374,TikTok,maddymandn
45,Twitter,dpohldo
611,KFC,mormonddp
620,Emporio Armani,ftoopindq
917,Netflix,rboothmandr
635,Vinted,rkohlerds
32,The Fork,ttorrentdt
890,Netflix,mcaesardu
685,The Fork,hgounetdv
874,Vinted,afeehilydw
242,McDo,dcollumdx
485,Ticketmaster,gclewesdy
641,Emporio Armani,lblewdz
34,iMDB,rravele0
766,TF1+,wwoolline1
160,Uber Eats,goshevline2
472,Burger King,klindelle3
12,Strava,okytleye4
277,M6,bworrelle5
902,Ticketmaster,kponde6
167,Twitter,ctregiene7
397,TikTok,bvinsene8
743,Twitch,ktregennae9
248,Facebook,lmccowanea
270,Vinted,sstarkeb
267,McDo,vswiresec
773,Youtube,psackered
226,LetterBox,etomalinee
355,Facebook,pclareyef
467,Uber Eats,fbrinkwortheg
359,Uber Eats,calpineeh
799,M6,wpahlerei
55,Twitch,rorringej
593,Foodvisor,lbleazardek
349,Foodvisor,aregardsoeel
545,M6,kmariaudem
569,Shein,ashawellen
56,Amazon,wcallardeo
529,Vinted,hpierceep
594,M6,hrolfinieq
135,Netflix,rchieseer
605,The Fork,gtyghtes
972,iMDB,mraviliouset
770,McDo,mswadlineu
786,TF1+,sbeedomev
336,Strava,ntedderew
628,Burger King,hyearnsleyex
908,Uber Eats,garnowitzey
909,H&M,ewallwoodez
742,Amazon,ngivenf0
929,Shein,aambroixf1
618,H&M,lfrancombef2
536,iMDB,lcohrsf3
686,iMDB,iyof4
206,"",tbattersonf5
619,Amazon,vcarwardinef6
997,Emporio Armani,gdudleyf7
79,Uber Eats,griddlef8
812,LetterBox,sledinghamf9
89,Facebook,pairdsfa
28,Netflix,kbendsonfb
978,Burger King,smclachlanfc
390,Burger King,jdoelfd
802,KFC,emuzzallfe
948,Ticketmaster,mohanlonff
963,Vinted,ilesperfg
825,HBO,ntunnahfh
339,Shein,gborwickfi
624,KFC,acordlefj
714,M6,vledesfk
558,LetterBox,tcoppinsfl
426,Amazon,mschwierfm
788,The Fork,olamzedfn
518,Hermes,daustwickfo
978,Strava,dwhitehousefp
34,M6,zblunderfieldfq
922,M6,jwiddowsfr
36,Netflix,bscowenfs
337,Uber Eats,jscroxtonft
421,McDo,mnegalfu
889,Burger King,tchapellefv
808,KFC,emalefw
582,McDo,imackeefx
245,Youtube,bvidlerfy
845,Facebook,mgirdwoodfz
918,Balenciaga,rbritcherg0
965,Twitch,lboalg1
244,Uber Eats,erickerbyg2
73,"",hballintyneg3
435,Foodvisor,lcuxong4
117,Ticketmaster,cseedhouseg5
616,Twitch,tingerithg6
390,TF1+,kbeiderbeckeg7
727,Hermes,aclaffeyg8
531,HBO,esempillg9
347,The Fork,krenshallga
406,M6,gpynnergb
814,M6,ewhittlesgc
500,Netflix,mparisgd
530,Vinted,ldakege
618,Hermes,gfairholmegf
137,Ticketmaster,ngasgarthgg
400,Amazon,rmacmakingh
803,Strava,dsagersongi
451,"",hwhitrodgj
925,Emporio Armani,mbunninggk
139,Emporio Armani,wmacguffiegl
56,KFC,mhanwellgm
762,HBO,mdightgn
880,Balenciaga,mianittigo
977,Twitch,scolliargp
796,Louis Vuitton,ntruettgq
513,Amazon,gcastanegr
323,"",dchattingtongs
528,Netflix,kbednellgt
965,Emporio Armani,dbamlettgu
756,Balenciaga,acarvergv
352,Amazon,ooddagw
674,Audible,pcarthewgx
333,Youtube,kbiaggionigy
81,iMDB,abeagleholegz
174,Louis Vuitton,rwedgbrowh0
300,LetterBox,fsegerh1
133,H&M,mmcgreilh2
860,Twitch,lwashbrookh3
946,Louis Vuitton,nvockinsh4
927,M6,kcrookstonh5
657,Vinted,jbaldenh6
68,TF1+,ktollidayh7
353,Balenciaga,hgwinh8
725,HBO,dmackaigh9
369,TF1+,losbourneha
353,M6,bwiddowshb
777,KFC,ejehanhc
842,Youtube,kamorhd
306,Uber Eats,dbucknallhe
377,Ticketmaster,scadwellhf
674,Audible,cbotthg
702,H&M,gfearnyoughhh
917,The Fork,gharriskinehi
947,Ticketmaster,tchennellshj
786,Youtube,lmathwenhk
695,Facebook,swallworkhl
283,TF1+,tcollimorehm
696,Emporio Armani,smousbyhn
505,TikTok,gouslemho
271,Vinted,bberggrenhp
360,HBO,cbonyhq
38,M6,bbowkerhr
230,Balenciaga,rsetterthwaiths
274,Twitter,idewht
649,TF1+,wkilkennyhu
548,Facebook,sraisbeckhv
439,HBO,pknatthw
357,Twitch,morbinehx
80,Vinted,dtunnockhy
873,Instagram,bheeleyhz
929,Shein,sawdryi0
193,Shein,roiseaui1
358,Louis Vuitton,playbournei2
326,Burger King,ghaineyi3
85,Ticketmaster,sremirezi4
667,Louis Vuitton,rlucieni5
874,The Fork,hscriveneri6
880,HBO,icookei7
190,Facebook,cbrazuri8
88,Netflix,gantrobusi9
862,TF1+,jemanueleia
593,TikTok,emattecotib
273,iMDB,hhumburtonic
134,Vinted,csindersonid
81,Twitch,afridayeie
584,Vinted,shayneif
589,Twitch,lswyndleyig
637,KFC,ssteningih
587,Netflix,ematejkaii
944,Ticketmaster,esaltreseij
613,Instagram,pmedlinik
402,Strava,ehoveil
117,Paramount+,dromeufim
545,iMDB,vjerromin
64,Strava,ahurleyio
661,McDo,rboissierip
114,KFC,smadisoniq
826,Shein,bmcteagueir
401,Audible,rbarneyis
690,The Fork,obrentonit
503,Ticketmaster,rsorroiu
365,HBO,sveroiv
212,LetterBox,amillomiw
830,Louis Vuitton,bglitherowix
193,Audible,jfraczekiy
285,Hermes,cballeineiz
190,Youtube,ryakhinj0
940,Instagram,cpounderj1
613,Shein,bcombenj2
926,Twitter,tkubachj3
474,Netflix,parnoldij4
214,Vinted,aprevostj5
692,Twitch,thazelbyj6
129,TF1+,cbrittinj7
660,Hermes,bmarriagej8
723,KFC,zdefreynej9
299,Twitter,mghelardonija
613,H&M,bpenhalljb
725,M6,mcheersjc
692,Amazon,mdeftiejd
799,KFC,kpodsje
799,HBO,bscandwrightjf
960,Vinted,hredhillsjg
406,Emporio Armani,mbresnenjh
576,The Fork,dlambrichtji
613,LetterBox,cpelosijj
497,McDo,klummisjk
354,Twitch,cmardlingjl
593,McDo,gkimmerlingjm
525,Uber Eats,jponsfordjn
539,Facebook,stallentjo
572,Balenciaga,hmerricksjp
546,TF1+,twrethamjq
265,Strava,mcorainjr
253,H&M,ttchirjs
958,Audible,ebaileyjt
372,Facebook,mrultenju
796,HBO,adutnelljv
756,M6,apittamjw
280,Vinted,tbelvardjx
65,Foodvisor,skoschkejy
332,Foodvisor,sdunniomjz
620,Burger King,alettsonk0
620,Balenciaga,pstanexk1
410,TF1+,eflayk2
152,McDo,plaweek3
474,McDo,hhostank4
650,Vinted,ogarretk5
834,McDo,spykermank6
114,Emporio Armani,mmcandiek7
396,Amazon,apechetk8
769,Foodvisor,kvidlerk9
668,Paramount+,bwhitfeldka
889,Louis Vuitton,hferrynkb
458,LetterBox,mgrowdenkc
626,Foodvisor,hpurseglovekd
845,iMDB,ngibbeke
750,Twitter,mpetrakkf
542,Facebook,rlambertciorwynkg
867,LetterBox,gmactavishkh
17,Ticketmaster,ayettonki
835,McDo,djosephsonkj
665,Uber Eats,jbombkk
3,Instagram,aspennockkl
164,Strava,dgurkokm
72,TikTok,cindekn
586,Ticketmaster,ngronewayko
750,Hermes,ffarloekp
107,Ticketmaster,jbourbonkq
321,Facebook,lcamplingkr
273,McDo,hmockettks
671,Facebook,keckersleykt
819,LetterBox,mradbornku
426,McDo,cvanyukovkv
936,Audible,jtoffolinikw
275,Paramount+,heverykx
198,Paramount+,gkiddyeky
746,iMDB,dtresslerkz
700,M6,tfairningtonl0
979,Twitch,rhorselll1
156,Netflix,vpowersl2
257,Paramount+,cbutlerbowdonl3
31,"",bdowtryl4
538,Foodvisor,jjoinsonl5
282,LetterBox,rprykel6
121,Balenciaga,bmaldinl7
493,Uber Eats,wweirl8
213,Balenciaga,djobl9
790,Facebook,sbellwoodla
864,KFC,aberthelb
59,The Fork,aroonylc
579,Foodvisor,dbloseld
31,M6,mallmarkle
447,Shein,gbrenstuhllf
840,Emporio Armani,courylg
224,Netflix,bmattinsonlh
115,TF1+,klongthornli
801,LetterBox,fcalderheadlj
139,Uber Eats,mcastendalk
69,Netflix,tannesll
428,iMDB,mbonderlm
777,Instagram,qelderkinln
90,Amazon,aglaysherlo
298,Strava,amanderlp
516,Balenciaga,lleserlq
51,Burger King,rcampeylr
163,Vinted,tburgottls
220,Youtube,jmulhalllt
981,Audible,dprobynlu
856,LetterBox,cvidyapinlv
887,McDo,cthorleylw
530,TF1+,ngammadelx
455,Emporio Armani,rdifrancecshily
3,Facebook,pdenisevichlz
929,TikTok,ashamam0
179,Shein,vmorehallm1
568,Twitch,pholtawaym2
706,Twitter,ekrysiakm3
526,Amazon,lwigzellm4
846,Vinted,gwoolvinm5
276,Shein,ppackwoodm6
618,Burger King,jjenkinsonm7
496,Burger King,aalenovm8
997,Facebook,agreensallm9
787,Emporio Armani,pgaifordma
267,Shein,truzekmb
309,Youtube,fcliftonmc
741,Hermes,craultmd
416,"",dfassamme
290,Facebook,lscholtemf
383,Burger King,fcluesmg
423,Vinted,cohartnettmh
256,iMDB,rchopinmi
270,Shein,oleehanemj
379,Emporio Armani,igalleymk
750,Balenciaga,cwoodnuttml
638,Balenciaga,nsattinmm
528,Vinted,wcornelymn
663,Netflix,lblakeboroughmo
520,"",cmcmackinmp
875,Hermes,idabournemq
146,Uber Eats,rthewlesmr
953,Audible,gbloisms
762,iMDB,jfrearmt
445,Netflix,lmcclymondmu
194,Youtube,dkubacekmv
513,McDo,nlejeanmw
982,Amazon,rmartinovicmx
642,Louis Vuitton,smattinmy
569,Hermes,kbasermz
473,Youtube,bgallandren0
283,The Fork,lfalkousn1
286,Instagram,jsummertonn2
198,Netflix,ssheehann3
567,Emporio Armani,cdanhern4
735,Amazon,tsudyn5
427,Ticketmaster,bdimberlinen6
987,Netflix,astickellsn7
275,HBO,akurtisn8
664,The Fork,aladenn9
865,Balenciaga,fgreallyna
835,"",bhairesnapenb
841,Hermes,abernardesnc
193,Shein,mpond
13,Ticketmaster,jcoverdillne
69,KFC,cjeckellnf
849,Youtube,vdanseyng
299,LetterBox,econeleynh
402,Youtube,thagartni
812,TikTok,tdickynj
758,Vinted,ewaggattnk
573,McDo,hstellinonl
417,iMDB,eabramamovhnm
553,Hermes,daspnn
389,Facebook,jpickthornno
43,Strava,flemmertznp
190,Facebook,lbendinnq
735,Balenciaga,kbriandnr
366,KFC,cchiesens
53,Balenciaga,nmatejicnt
165,Uber Eats,lredfordnu
687,Emporio Armani,bprosenv
470,Louis Vuitton,nwenzelnw
826,iMDB,cbiskupiaknx
179,H&M,dspruceny
423,Hermes,bodonovannz
187,TikTok,sclotworthyo0
520,McDo,sdiangeloo1
105,Paramount+,rdarbono2
65,Balenciaga,ikitteridgeo3
564,KFC,gbrinsdeno4
704,H&M,aklimao5
252,TikTok,mmanhoodo6
452,Emporio Armani,salstero7
313,Twitch,fchalcrafto8
711,Strava,edickeo9
319,Netflix,yfilipyevoa
770,Uber Eats,zpetkovob
687,Twitter,ffilderyoc
9,Vinted,zkoubekod
279,KFC,bfilleryoe
615,Burger King,shairesnapeof
755,Louis Vuitton,mohickeeog
481,Ticketmaster,tstaleyoh
915,Amazon,mholdinoi
697,Amazon,rgalfouroj
24,H&M,cblakeleyok
794,Audible,arydeardol
404,KFC,npontenom
909,Burger King,gstrathearnon
167,Vinted,mmatusevichoo
329,LetterBox,glivingstoneop
472,Balenciaga,mmeinekingoq
960,Instagram,rlamburnor
638,Paramount+,agiurioos
85,Louis Vuitton,ecrecyot
715,Instagram,jvasyuchovou
425,Burger King,rbutchartov
414,M6,jpiddockow
642,Louis Vuitton,cmindenhallox
565,Audible,rskoneoy
854,TikTok,vcrosskilloz
930,TikTok,felgarp0
523,"",rharewoodp1
493,McDo,pstuddep2
764,The Fork,gbertsonp3
366,Ticketmaster,mhowgegop4
986,Shein,ttivolierp5
963,Audible,srodgep6
266,KFC,mdaicep7
348,Louis Vuitton,lmoorep8
517,Shein,astapletonp9
770,HBO,mesterbrookpa
328,Vinted,ucudbypb
893,KFC,aheinkepc
945,Ticketmaster,sdelberguepd
748,The Fork,abroadwoodpe
337,HBO,mosoriopf
443,TF1+,mmcgirlpg
437,Amazon,pitzaksonph
644,M6,eurionpi
346,TF1+,nwoolstonpj
692,TF1+,fcathenodpk
95,Paramount+,jhedlingpl
950,Netflix,casliepm
646,Emporio Armani,jeverspn
770,Twitch,csamartpo
637,Youtube,rgyrgorcewicxpp
825,Ticketmaster,rpideonpq
124,"",lcherrisonpr
369,M6,blovedayps
770,Emporio Armani,abarnwellpt
567,Strava,spartkyapu
615,Instagram,ngoskerpv
946,Hermes,dfeakpw
215,"",rpiellpx
32,Twitch,ebrydiepy
101,Balenciaga,cclissoldpz
131,Youtube,kstreteq0
150,Hermes,awhileq1
429,Burger King,wbartolettiq2
474,Balenciaga,agoodluckq3
812,H&M,agristockq4
805,Balenciaga,hvardeyq5
896,M6,pkocherq6
876,Instagram,bhaycockq7
524,Paramount+,dblaksleyq8
916,Emporio Armani,vhecknerq9
490,Twitch,wsalzburgerqa
747,Netflix,bclubbqb
476,Uber Eats,rallonbyqc
951,Foodvisor,hspottiswoodeqd
489,LetterBox,sdanovichqe
177,TF1+,gmullingerqf
808,Louis Vuitton,gvindenqg
303,Uber Eats,crayerqh
935,HBO,joliphardqi
324,H&M,etrimmeqj
319,LetterBox,erowlandqk
384,Twitter,gmcavincheyql
834,Strava,sclemitsqm
761,HBO,omichieliqn
690,H&M,utrenfieldqo
983,Instagram,gholyardqp
479,Louis Vuitton,bcransonqq
898,Paramount+,mstanbroqr
