idRE,nb_abonne
2052,46066
2059,677
2060,37724
2063,38235
2064,22972
2066,34487
2069,40809
2072,8343
2074,1706
2076,40256
2089,22239
2093,33549
2098,32599
2107,18312
2109,47017
2110,21778
2115,32033
2116,19525
2120,5365
2125,49365
2127,138
2142,28900
2152,30258
2157,14683
2158,43375
2165,11853
2168,3063
2169,42381
2171,28815
2186,3430
2188,939
2201,39403
2205,22676
2209,23116
2210,46475
2211,30718
2212,30745
2217,34282
2230,9538
2234,43752
2235,27442
2237,27308
2239,7816
2245,41387
2253,12010
2264,44391
2268,22820
2273,49165
2286,37478
2293,8193
2302,23597
2303,7304
2306,5374
2307,4531
2310,41594
2314,44922
2324,2254
2325,7927
2329,48850
2335,32312
2338,9317
2346,21709
2351,39009
2360,1833
2365,15893
2379,23922
2380,20780
2383,25729
2397,19110
2400,4647
2401,20977
2402,30671
2407,17240
2416,45158
2423,5127
2424,28649
2428,19155
2436,36207
2438,39883
2441,47365
2447,1719
2448,48967
2452,42809
2454,34850
2459,30697
2461,44427
2465,23359
2466,12498
2474,7594
2477,25399
2478,43713
2487,8566
2489,41484
2513,19657
2516,24598
2517,8869
2519,26707
2520,10420
2521,38046
2525,33626
2535,34684
2536,34974
2545,19038
2546,40452
2562,5942
2567,13545
2568,17983
2581,39712
2582,11985
2593,6043
2602,27667
2605,7155
2608,16418
2612,20915
2618,40451
2620,32670
2621,19970
2625,29044
2626,4323
2637,35968
2641,10607
2648,1582
2655,39941
2659,44584
2667,42090
2674,275
2677,9446
2680,45323
2682,17647
2688,529
2691,46663
2694,39219
2696,16692
2697,11292
2699,11373
2706,20833
2708,45522
2714,11610
2719,24199
2722,14431
2726,24880
2736,7103
2744,29885
2746,7365
2747,6150
2750,15266
2752,40148
2753,46290
2766,324
2771,41627
2773,10956
2779,27634
2790,15384
2798,4709
2803,38957
2805,49633
2808,22885
2809,25014
2810,1337
2811,32024
2812,7948
2813,14255
2824,16461
2830,26909
2853,17750
2859,15026
2860,16869
2868,35817
2873,27380
2877,1399
2879,40142
2880,38130
2881,29860
2882,24611
2888,43080
2889,15232
2890,39303
2891,16878
2901,2750
2904,27900
2906,47862
