nom_orga,nom_event,idE,date_event,lien_externe
Acyclovir,Huawei,385,2020-06-24,https://eventlink.com/Acyclovir/Huawei
Candesartan Cilexetil and Hydrochlorothiazide,OnePlus,4,2019-08-28,https://eventlink.com/Candesartan_Cilexetil_and_Hydrochlorothiazide/OnePlus
Incontinence,Micromax,224,2023-04-30,https://eventlink.com/Incontinence/Micromax
InstantFOAM non-alcohol,Samsung,129,2019-01-02,https://eventlink.com/InstantFOAM_non-alcohol/Samsung
Amoxicillin,Gionee,157,2020-08-08,https://eventlink.com/Amoxicillin/Gionee
Metoprolol Tartrate,alcatel,151,2021-06-23,https://eventlink.com/Metoprolol_Tartrate/alcatel
Gadavyt Loperamide HCl,Xiaomi,117,2023-11-19,https://eventlink.com/Gadavyt_Loperamide_HCl/Xiaomi
Spatherapy,BlackBerry,401,2023-07-12,https://eventlink.com/Spatherapy/BlackBerry
buprenorphine hydrochloride,Qtek,117,2020-05-18,https://eventlink.com/buprenorphine_hydrochloride/Qtek
Ladies Speed Stick,Infinix,539,2020-01-31,https://eventlink.com/Ladies_Speed_Stick/Infinix
Leeks,Samsung,303,2021-10-29,https://eventlink.com/Leeks/Samsung
OHUI Sun Science Powder Sun Block Natural Skin,Philips,302,2024-02-16,https://eventlink.com/OHUI_Sun_Science_Powder_Sun_Block_Natural_Skin/Philips
No7 Stay Perfect Foundation Compact Sunscreen SPF 15 Almond,LG,501,2019-10-13,https://eventlink.com/No7_Stay_Perfect_Foundation_Compact_Sunscreen_SPF_15_Almond/LG
Ibuprofen,T-Mobile,573,2024-01-07,https://eventlink.com/Ibuprofen/T-Mobile
Metformin Hydrochloride,Samsung,109,2023-12-28,https://eventlink.com/Metformin_Hydrochloride/Samsung
Trival,HP,286,2021-06-02,https://eventlink.com/Trival/HP
Garnier Clean Blackhead Eliminating Scrub,Motorola,366,2022-02-14,https://eventlink.com/Garnier_Clean_Blackhead_Eliminating_Scrub/Motorola
Hydrochlorothiazide,Samsung,489,2020-03-07,https://eventlink.com/Hydrochlorothiazide/Samsung
White Potato,Siemens,342,2020-12-29,https://eventlink.com/White_Potato/Siemens
Black Walnut,Micromax,515,2020-08-08,https://eventlink.com/Black_Walnut/Micromax
Nighttime Cold n Cough 4 Kids,BLU,144,2019-03-23,https://eventlink.com/Nighttime_Cold_n_Cough_4_Kids/BLU
Cytotec,HP,21,2023-02-10,https://eventlink.com/Cytotec/HP
Propafenone HCl,HTC,270,2022-03-21,https://eventlink.com/Propafenone_HCl/HTC
CitraNatal 90 DHA,Nokia,169,2024-10-29,https://eventlink.com/CitraNatal_90_DHA/Nokia
Carvedilol,Sony,380,2025-03-20,https://eventlink.com/Carvedilol/Sony
Trilipix,Celkon,391,2023-02-20,https://eventlink.com/Trilipix/Celkon
Topcare Nite Time Day Time Cold and Flu Relief,Lenovo,420,2023-09-01,https://eventlink.com/Topcare_Nite_Time_Day_Time_Cold_and_Flu_Relief/Lenovo
Smooth Brome Pollen,Maxon,29,2021-06-15,https://eventlink.com/Smooth_Brome_Pollen/Maxon
TRAMADOL HYDROCHLORIDE AND ACETAMINOPHEN,alcatel,584,2019-05-20,https://eventlink.com/TRAMADOL_HYDROCHLORIDE_AND_ACETAMINOPHEN/alcatel
Hydrocortisone,alcatel,483,2023-03-03,https://eventlink.com/Hydrocortisone/alcatel
Dulcolax,Huawei,330,2023-10-02,https://eventlink.com/Dulcolax/Huawei
LEVOXYL,Honor,300,2019-06-01,https://eventlink.com/LEVOXYL/Honor
Walgreens,alcatel,353,2023-03-30,https://eventlink.com/Walgreens/alcatel
Treatment Set TS331977,LeEco,207,2025-05-14,https://eventlink.com/Treatment_Set_TS331977/LeEco
Trazodone Hydrochloride,BLU,445,2024-03-14,https://eventlink.com/Trazodone_Hydrochloride/BLU
ATORVASTATIN CALCIUM,Honor,393,2023-09-01,https://eventlink.com/ATORVASTATIN_CALCIUM/Honor
Ibuprofen,Samsung,347,2021-01-22,https://eventlink.com/Ibuprofen/Samsung
Veil Mineral Primer,Spice,245,2023-02-23,https://eventlink.com/Veil_Mineral_Primer/Spice
Quetiapine fumarate,Samsung,209,2024-11-29,https://eventlink.com/Quetiapine_fumarate/Samsung
LAMOTRIGINE,Samsung,285,2021-02-19,https://eventlink.com/LAMOTRIGINE/Samsung
Lisinopril,Nokia,675,2025-05-10,https://eventlink.com/Lisinopril/Nokia
50 Person ANSI,Samsung,6,2024-09-08,https://eventlink.com/50_Person_ANSI/Samsung
MEDI-FIRST Ibuprofen,alcatel,115,2021-08-28,https://eventlink.com/MEDI-FIRST_Ibuprofen/alcatel
Renagel,Huawei,669,2021-03-31,https://eventlink.com/Renagel/Huawei
Miconazole 3,Apple,490,2019-12-23,https://eventlink.com/Miconazole_3/Apple
Diltiazem Hydrochloride,Samsung,192,2022-06-29,https://eventlink.com/Diltiazem_Hydrochloride/Samsung
Olay Complete Tinted Moisturizer,Wiko,546,2020-01-21,https://eventlink.com/Olay_Complete_Tinted_Moisturizer/Wiko
2in1,Celkon,97,2023-02-04,https://eventlink.com/2in1/Celkon
Amazonian Clay BB Tinted Moisturizer Broad Spectrum SPF 20 Sunscreen,Samsung,22,2023-12-18,https://eventlink.com/Amazonian_Clay_BB_Tinted_Moisturizer_Broad_Spectrum_SPF_20_Sunscreen/Samsung
Azithromycin Dihydrate,Sony,539,2023-08-31,https://eventlink.com/Azithromycin_Dihydrate/Sony
OCTREOSCAN,Motorola,227,2024-01-30,https://eventlink.com/OCTREOSCAN/Motorola
PREDNISONE,verykool,445,2019-08-09,https://eventlink.com/PREDNISONE/verykool
Indomethacin,Asus,319,2022-08-23,https://eventlink.com/Indomethacin/Asus
Triamcinolone Acetonide,alcatel,552,2020-07-17,https://eventlink.com/Triamcinolone_Acetonide/alcatel
Denti-Care Denti-Rinse,LG,145,2020-03-05,https://eventlink.com/Denti-Care_Denti-Rinse/LG
Ciprofloxacin,Allview,530,2022-10-05,https://eventlink.com/Ciprofloxacin/Allview
RANITIDINE,NEC,389,2019-09-28,https://eventlink.com/RANITIDINE/NEC
Triple Antibiotic,Gigabyte,490,2019-08-31,https://eventlink.com/Triple_Antibiotic/Gigabyte
carvedilol,Motorola,491,2019-12-09,https://eventlink.com/carvedilol/Motorola
Pentasa,LG,358,2024-11-24,https://eventlink.com/Pentasa/LG
STANDARDIZED REDTOP GRASS POLLEN,Samsung,147,2020-01-03,https://eventlink.com/STANDARDIZED_REDTOP_GRASS_POLLEN/Samsung
Clotrimazole and Betamethasone Dipropionate,vivo,148,2024-01-02,https://eventlink.com/Clotrimazole_and_Betamethasone_Dipropionate/vivo
PERFECTION LUMIERE VELVET,Nokia,387,2021-03-23,https://eventlink.com/PERFECTION_LUMIERE_VELVET/Nokia
smart sense nicotine,Nokia,455,2024-12-21,https://eventlink.com/smart_sense_nicotine/Nokia
Doxorubicin Hydrochloride,Acer,80,2021-01-23,https://eventlink.com/Doxorubicin_Hydrochloride/Acer
Lamb Quarters,Sewon,400,2020-01-07,https://eventlink.com/Lamb_Quarters/Sewon
Buspirone Hydrochloride,alcatel,649,2020-01-31,https://eventlink.com/Buspirone_Hydrochloride/alcatel
Retin-A MICRO,Xiaomi,373,2021-04-22,https://eventlink.com/Retin-A_MICRO/Xiaomi
Levofloxacin,Icemobile,110,2021-11-21,https://eventlink.com/Levofloxacin/Icemobile
SHISEIDO SUN PROTECTION FOUNDATION,Pantech,441,2020-10-20,https://eventlink.com/SHISEIDO_SUN_PROTECTION_FOUNDATION/Pantech
WHITE POPLAR POLLEN,BLU,297,2020-01-02,https://eventlink.com/WHITE_POPLAR_POLLEN/BLU
Givenchy Photo Perfexion Fluid Foundation SPF 20 Perfect Gold Tint 7,Icemobile,611,2024-06-27,https://eventlink.com/Givenchy_Photo_Perfexion_Fluid_Foundation_SPF_20_Perfect_Gold_Tint_7/Icemobile
rexall sleep aid,Coolpad,70,2020-12-02,https://eventlink.com/rexall_sleep_aid/Coolpad
up and up miconazole 7,Nokia,234,2024-12-23,https://eventlink.com/up_and_up_miconazole_7/Nokia
Female Fibroids,vivo,83,2023-04-06,https://eventlink.com/Female_Fibroids/vivo
Cefazolin,Lenovo,369,2023-01-27,https://eventlink.com/Cefazolin/Lenovo
Secret,BlackBerry,191,2022-11-04,https://eventlink.com/Secret/BlackBerry
Tilia Fe,Philips,247,2022-02-22,https://eventlink.com/Tilia_Fe/Philips
CareOne Cold and Cough,Spice,589,2024-09-10,https://eventlink.com/CareOne_Cold_and_Cough/Spice
Ursodiol,QMobile,305,2021-10-03,https://eventlink.com/Ursodiol/QMobile
Glycopyrrolate,BenQ,282,2024-01-08,https://eventlink.com/Glycopyrrolate/BenQ
Diclofenac Sodium,Huawei,294,2024-08-08,https://eventlink.com/Diclofenac_Sodium/Huawei
Pleo Pef,Ulefone,447,2023-08-06,https://eventlink.com/Pleo_Pef/Ulefone
FLUMAZENIL,Celkon,663,2019-06-12,https://eventlink.com/FLUMAZENIL/Celkon
Prednisone,i-mobile,167,2019-03-09,https://eventlink.com/Prednisone/i-mobile
Multi Vitamin Infusion Pediatric,HTC,433,2023-10-08,https://eventlink.com/Multi_Vitamin_Infusion_Pediatric/HTC
Nabumetone,Nokia,552,2023-10-12,https://eventlink.com/Nabumetone/Nokia
Maybelline New York Pure Stay Powder Foundation Broad Spectrum SPF 15 Sunscreen,Celkon,228,2021-01-05,https://eventlink.com/Maybelline_New_York_Pure_Stay_Powder_Foundation_Broad_Spectrum_SPF_15_Sunscreen/Celkon
Zepol Topical Analgesic,LG,543,2024-09-17,https://eventlink.com/Zepol_Topical_Analgesic/LG
Sugared Pear Antibacterial Hand Sanitizer,Micromax,341,2025-01-22,https://eventlink.com/Sugared_Pear_Antibacterial_Hand_Sanitizer/Micromax
ADVIL,Samsung,486,2024-06-19,https://eventlink.com/ADVIL/Samsung
LOCCITANE,Nokia,538,2022-03-24,https://eventlink.com/LOCCITANE/Nokia
INFANTS TEETHING LIQUID,ZTE,169,2020-07-25,https://eventlink.com/INFANTS_TEETHING_LIQUID/ZTE
Spironolactone and Hydrochlorothiazide,Xiaomi,364,2019-05-27,https://eventlink.com/Spironolactone_and_Hydrochlorothiazide/Xiaomi
Acid Reducer,Xiaomi,447,2020-11-14,https://eventlink.com/Acid_Reducer/Xiaomi
Simvastatin,Plum,592,2023-04-03,https://eventlink.com/Simvastatin/Plum
up and up flu and severe cold and cough relief,Panasonic,318,2021-04-20,https://eventlink.com/up_and_up_flu_and_severe_cold_and_cough_relief/Panasonic
Effexor,Acer,69,2025-04-28,https://eventlink.com/Effexor/Acer
Albutein,LG,538,2023-12-15,https://eventlink.com/Albutein/LG
Atropine Sulfate,LG,365,2020-07-08,https://eventlink.com/Atropine_Sulfate/LG
Savella,Samsung,513,2020-03-14,https://eventlink.com/Savella/Samsung
Calypxo Pain Relief,Celkon,53,2021-02-05,https://eventlink.com/Calypxo_Pain_Relief/Celkon
Captopril,HTC,348,2019-06-09,https://eventlink.com/Captopril/HTC
Methylprednisolone,Lenovo,180,2022-06-20,https://eventlink.com/Methylprednisolone/Lenovo
Imbue,Sharp,266,2019-11-01,https://eventlink.com/Imbue/Sharp
Asparagus,Allview,471,2020-06-18,https://eventlink.com/Asparagus/Allview
Wong To Yick,ZTE,222,2019-03-19,https://eventlink.com/Wong_To_Yick/ZTE
Propranolol Hydrochloride,Spice,508,2023-07-07,https://eventlink.com/Propranolol_Hydrochloride/Spice
Diltiazem Hydrochloride,Motorola,223,2024-05-05,https://eventlink.com/Diltiazem_Hydrochloride/Motorola
health mart nicotine,Philips,414,2021-11-17,https://eventlink.com/health_mart_nicotine/Philips
GIVEN BY NATURE SHEA BUTTER MASK SHEET,Infinix,340,2024-04-13,https://eventlink.com/GIVEN_BY_NATURE_SHEA_BUTTER_MASK_SHEET/Infinix
Nu Skin Sunright Lip Balm Broad Spectrum SPF 15,Sony,26,2020-03-15,https://eventlink.com/Nu_Skin_Sunright_Lip_Balm_Broad_Spectrum_SPF_15/Sony
No Pain More Gain,Asus,484,2023-05-07,https://eventlink.com/No_Pain_More_Gain/Asus
Good Neighbor Pharmacy Aspirin,Motorola,640,2023-09-10,https://eventlink.com/Good_Neighbor_Pharmacy_Aspirin/Motorola
Eastern Cottonwood,BenQ,642,2020-09-09,https://eventlink.com/Eastern_Cottonwood/BenQ
Fluvoxamine Maleate,LG,238,2021-04-20,https://eventlink.com/Fluvoxamine_Maleate/LG
Moisture Renew,Nokia,171,2019-04-19,https://eventlink.com/Moisture_Renew/Nokia
CURE ATHLETES FOOT,ZTE,35,2022-04-20,https://eventlink.com/CURE_ATHLETES_FOOT/ZTE
Tall Ragweed,Huawei,41,2022-09-12,https://eventlink.com/Tall_Ragweed/Huawei
Bupivacaine Hydrochloride,Lenovo,402,2023-01-02,https://eventlink.com/Bupivacaine_Hydrochloride/Lenovo
Diltiazem Hydrochloride,Motorola,514,2022-03-25,https://eventlink.com/Diltiazem_Hydrochloride/Motorola
IBU,Sony,264,2019-05-17,https://eventlink.com/IBU/Sony
Kroger Waterless Hand Sanitizer Citrus Scent With Moisturizers And Vitamin E,Coolpad,638,2024-05-31,https://eventlink.com/Kroger_Waterless_Hand_Sanitizer_Citrus_Scent_With_Moisturizers_And_Vitamin_E/Coolpad
Topcare Pain Relief,Lenovo,137,2024-09-24,https://eventlink.com/Topcare_Pain_Relief/Lenovo
Vancomycin Hydrochloride,Posh,659,2020-08-26,https://eventlink.com/Vancomycin_Hydrochloride/Posh
Proactiv,alcatel,403,2024-06-11,https://eventlink.com/Proactiv/alcatel
ibuprofen,Allview,139,2022-06-24,https://eventlink.com/ibuprofen/Allview
care one acid reducer,Lenovo,605,2023-01-03,https://eventlink.com/care_one_acid_reducer/Lenovo
Aconitum Belladonna,Ulefone,486,2024-10-01,https://eventlink.com/Aconitum_Belladonna/Ulefone
Cetirizine Hydrochloride,Acer,74,2019-10-20,https://eventlink.com/Cetirizine_Hydrochloride/Acer
PrimaDerm Anti-dandruff,Motorola,88,2023-04-17,https://eventlink.com/PrimaDerm_Anti-dandruff/Motorola
TIMOLOL MALEATE,Allview,350,2025-03-13,https://eventlink.com/TIMOLOL_MALEATE/Allview
Simply Beige,Honor,478,2021-11-22,https://eventlink.com/Simply_Beige/Honor
Sotalol Hydrochloride,Samsung,423,2020-11-26,https://eventlink.com/Sotalol_Hydrochloride/Samsung
Loxapine,Vodafone,100,2022-08-18,https://eventlink.com/Loxapine/Vodafone
Ciprofloxacin,Allview,655,2022-06-09,https://eventlink.com/Ciprofloxacin/Allview
Rexall Nicotine,Meizu,73,2023-02-06,https://eventlink.com/Rexall_Nicotine/Meizu
Dental plus Extra Menta,Oppo,318,2019-11-28,https://eventlink.com/Dental_plus_Extra_Menta/Oppo
VESIcare,Toshiba,83,2019-09-18,https://eventlink.com/VESIcare/Toshiba
Trival,HP,279,2022-03-28,https://eventlink.com/Trival/HP
"Nicotine Polacrilex, Original",Gionee,619,2019-07-16,"https://eventlink.com/Nicotine_Polacrilex,_Original/Gionee"
Veil Mineral Primer,Spice,184,2024-08-15,https://eventlink.com/Veil_Mineral_Primer/Spice
Head and Shoulders 2in1,Microsoft,689,2020-12-08,https://eventlink.com/Head_and_Shoulders_2in1/Microsoft
Allergy,Samsung,301,2020-01-29,https://eventlink.com/Allergy/Samsung
Levothyroxine Sodium,Samsung,243,2023-03-21,https://eventlink.com/Levothyroxine_Sodium/Samsung
RISPERDAL,HTC,395,2021-11-14,https://eventlink.com/RISPERDAL/HTC
healthy accents allergy,Samsung,377,2022-04-05,https://eventlink.com/healthy_accents_allergy/Samsung
Isopropyl Rubbing Alcohol,Haier,63,2020-06-20,https://eventlink.com/Isopropyl_Rubbing_Alcohol/Haier
Cough and Cold HBP,Motorola,460,2025-01-27,https://eventlink.com/Cough_and_Cold_HBP/Motorola
Neosporin Plus Pain Relief,Samsung,605,2024-11-25,https://eventlink.com/Neosporin_Plus_Pain_Relief/Samsung
TopCare,Xiaomi,25,2025-04-04,https://eventlink.com/TopCare/Xiaomi
Helium,Celkon,95,2022-11-24,https://eventlink.com/Helium/Celkon
Famciclovir,Lenovo,684,2019-10-14,https://eventlink.com/Famciclovir/Lenovo
Anzemet,HTC,128,2021-01-17,https://eventlink.com/Anzemet/HTC
Bal-Care DHA,Philips,299,2021-06-22,https://eventlink.com/Bal-Care_DHA/Philips
White Fish,Samsung,557,2022-10-10,https://eventlink.com/White_Fish/Samsung
ZOMIG,Samsung,285,2020-06-20,https://eventlink.com/ZOMIG/Samsung
Milk of Magnesia Original,HTC,405,2020-05-28,https://eventlink.com/Milk_of_Magnesia_Original/HTC
health mart nicotine,Philips,209,2019-09-01,https://eventlink.com/health_mart_nicotine/Philips
Secret Antiperspirant,Mitac,23,2025-03-18,https://eventlink.com/Secret_Antiperspirant/Mitac
Aloe Up,Orange,574,2025-04-15,https://eventlink.com/Aloe_Up/Orange
Diclofenac Sodium,Samsung,549,2021-08-18,https://eventlink.com/Diclofenac_Sodium/Samsung
RECURO VAGINAL,Micromax,55,2022-09-16,https://eventlink.com/RECURO_VAGINAL/Micromax
BENLYSTA,Nokia,89,2019-08-08,https://eventlink.com/BENLYSTA/Nokia
American Elm,T-Mobile,651,2019-10-11,https://eventlink.com/American_Elm/T-Mobile
Prednisolone Acetate,Sony,297,2023-06-26,https://eventlink.com/Prednisolone_Acetate/Sony
Docetaxel,Ericsson,73,2019-12-30,https://eventlink.com/Docetaxel/Ericsson
Black Birch,Oppo,31,2025-04-16,https://eventlink.com/Black_Birch/Oppo
Tears Renewed Lubricant,LG,410,2021-12-20,https://eventlink.com/Tears_Renewed_Lubricant/LG
Mesalamine,Eten,606,2019-12-11,https://eventlink.com/Mesalamine/Eten
Undecylenic Acid,Acer,150,2020-10-15,https://eventlink.com/Undecylenic_Acid/Acer
Naproxen Sodium,Samsung,196,2020-12-13,https://eventlink.com/Naproxen_Sodium/Samsung
Atenolol,Siemens,626,2022-10-30,https://eventlink.com/Atenolol/Siemens
Meclizine Hydrochloride,Micromax,349,2022-04-14,https://eventlink.com/Meclizine_Hydrochloride/Micromax
hemorrhoidal,HTC,269,2023-08-12,https://eventlink.com/hemorrhoidal/HTC
equaline anti itch,Allview,496,2019-08-09,https://eventlink.com/equaline_anti_itch/Allview
SHISEIDO UV PROTECTIVE FOUNDATION,O2,58,2022-09-04,https://eventlink.com/SHISEIDO_UV_PROTECTIVE_FOUNDATION/O2
